type,name,categoryName,domainType,baseUnit
category,Medicines,,,
category,Injectables,,,
category,Antibiotics,,,
category,Pain,,,
category,Surgical Consumables,,,
category,Sutures,,,
category,Blades,,,
category,Gauze,,,
category,Instruments,,,
category,Scissors,,,
category,Forceps,,,
category,OT Supplies,,,
category,Disposables,,,
item,Albendazole 600 mg Bolus,Medicines,MEDICINE,tab
item,Albendazole Oral Suspension 100 mg/ml,Medicines,MEDICINE,bottle
item,Fenbendazole 150 mg Tablet,Medicines,MEDICINE,tab
item,Fenbendazole 500 mg Bolus,Medicines,MEDICINE,tab
item,Fenbendazole Oral Suspension 25 mg/ml,Medicines,MEDICINE,bottle
item,Mebendazole 100 mg Tablet,Medicines,MEDICINE,tab
item,Pyrantel Pamoate 250 mg Tablet,Medicines,MEDICINE,tab
item,Pyrantel Pamoate Oral Suspension 50 mg/ml,Medicines,MEDICINE,bottle
item,Praziquantel 50 mg Tablet,Medicines,MEDICINE,tab
item,Praziquantel Oral Suspension 25 mg/ml,Medicines,MEDICINE,bottle
item,Levamisole 600 mg Bolus,Medicines,MEDICINE,tab
item,Levamisole Oral Solution 3%,Medicines,MEDICINE,bottle
item,Niclosamide 500 mg Tablet,Medicines,MEDICINE,tab
item,Oxyclozanide Oral Suspension 3.4%,Medicines,MEDICINE,bottle
item,Closantel Oral Suspension 5%,Medicines,MEDICINE,bottle
item,Ivermectin Oral Paste 1.87%,Medicines,MEDICINE,pack
item,Ivermectin Pour-On 0.5%,Medicines,MEDICINE,bottle
item,Moxidectin Oral Gel,Medicines,MEDICINE,pack
item,Milbemycin Oxime 5 mg Tablet,Medicines,MEDICINE,tab
item,Milbemycin Oxime 12.5 mg Tablet,Medicines,MEDICINE,tab
item,Selamectin Spot-On 45 mg,Medicines,MEDICINE,pack
item,Selamectin Spot-On 120 mg,Medicines,MEDICINE,pack
item,Fluralaner Chewable Tablet 112.5 mg,Medicines,MEDICINE,tab
item,Fluralaner Chewable Tablet 250 mg,Medicines,MEDICINE,tab
item,Fluralaner Spot-On 112.5 mg,Medicines,MEDICINE,pack
item,Afoxolaner Chewable Tablet 11.3 mg,Medicines,MEDICINE,tab
item,Afoxolaner Chewable Tablet 28.3 mg,Medicines,MEDICINE,tab
item,Sarolaner Chewable Tablet 5 mg,Medicines,MEDICINE,tab
item,Lotilaner Chewable Tablet 56.25 mg,Medicines,MEDICINE,tab
item,Doramectin Pour-On 0.5%,Medicines,MEDICINE,bottle
item,Triclabendazole Oral Suspension 5%,Medicines,MEDICINE,bottle
item,Rafoxanide Oral Suspension 3%,Medicines,MEDICINE,bottle
item,Omeprazole 20 mg Capsule,Medicines,MEDICINE,cap
item,Omeprazole 40 mg Capsule,Medicines,MEDICINE,cap
item,Pantoprazole 40 mg Tablet,Medicines,MEDICINE,tab
item,Sucralfate 1 g Tablet,Medicines,MEDICINE,tab
item,Sucralfate Oral Suspension,Medicines,MEDICINE,bottle
item,Kaolin Pectin Suspension,Medicines,MEDICINE,bottle
item,Bismuth Subsalicylate Suspension,Medicines,MEDICINE,bottle
